.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
| [out]   | out | ***PSEUDO*** The lesser of the two values as 64-bit real value. |
+---------+-----+-----------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga3281d5ed7e5886ac6042a662d2d10b51:

void real64__max (lreal_2op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function builds the maximum of two variables. The inputs are 64-bit real values.

**Parameters**

+---------+-----+------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_2OP_STRUCT]    |
+---------+-----+------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]          |
+---------+-----+------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]          |
+---------+-----+------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The greater of the two values as 64-bit real value. |
+---------+-----+------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga864db9d9b787c99fa9c58b1b031092ff:

void real64__limit (lreal_3op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function limits an input value to a lower and an upper bound. The inputs are 64-bit real values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_3OP_STRUCT]                                                                                                 |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Lower bound RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                                                   |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input value RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                                                   |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in3 | ***PSEUDO*** Upper bound RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]                                                                                                   |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** in2 if in2 is in the range between in1 and in3, in1 if in2 is lower than in1, in3 if in2 is greater than in3. The result is a 64-bit real value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga073d0a5f328415628e8b8c7dcce3c53b:

void real64__trunc (lreal_trunc_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function converts a 64-bit real value to a 64-bit integer value.

**Parameters**

+---------+-----+-----------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_TRUNC_STRUCT]             |
+---------+-----+-----------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[ANY_MIN, ANY_MID, ANY_MAX]                        |
+---------+-----+-----------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The whole number portion of the input as 64-bit integer value. |
+---------+-----+-----------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga416bb831ff5757b8b77e77ab2b410425:

void real64__tan (lreal_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the tangent of a 64-bit real value.

The behaviour for input values that are multiples of PI_HALF might be platform dependent.

**Parameters**

+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_1OP_STRUCT]                                                                                                                    |
+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_LREAL)-PI_HALF,(RTS_IEC_LREAL)-PI_HALF+MIN_DELTA..(RTS_IEC_LREAL)0,(RTS_IEC_LREAL)0..(RTS_IEC_LREAL)PI_HALF-MIN_DELTA,(RTS_IEC_LREAL)PI_HALF] |
+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The tangent of the input as 64-bit real value or NaN.                                                                                                               |
+---------+-----+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga227a39ed4fdb11dc45138f6801020da2:

void real64__sin (lreal_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the sine of a 64-bit real value.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_1OP_STRUCT]                                                    |
+---------+-----+------------------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_LREAL)-PI,(RTS_IEC_LREAL)-PI_HALF,0,(RTS_IEC_LREAL)PI_HALF,(RTS_IEC_LREAL)PI] |
+---------+-----+------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The sine of the input as 64-bit real value.                                                         |
+---------+-----+------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga54dc39113d6f704b0661cc881ece5627:

void real64__cos (lreal_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the cosine of a 64-bit real value.

**Parameters**

+---------+-----+------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_1OP_STRUCT]                                                    |
+---------+-----+------------------------------------------------------------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[(RTS_IEC_LREAL)-PI,(RTS_IEC_LREAL)-PI_HALF,0,(RTS_IEC_LREAL)PI_HALF,(RTS_IEC_LREAL)PI] |
+---------+-----+------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The cosine of the input as 64-bit real value.                                                       |
+---------+-----+------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga72b673d154c8e8143d2c0ff149e38bf2:

void real64__atan (lreal_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the arc tangent (inverse function of tangent) of a 64-bit real value.

**Parameters**

+---------+-----+-----------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_LREAL_1OP_STRUCT]   |
+---------+-----+-----------------------------------------------------------------+
| [in]    | in  | ***PSEUDO*** Input RANGE=[RTS_RANGE_OF_RTS_IEC_LREAL]           |
+---------+-----+-----------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** The arc tangent of the input as 64-bit real value. |
+---------+-----+-----------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga51755e07a5bf475f932448d7ffdbc2fa:

void real64__asin (lreal_1op_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function calculates the arc sine (inverse function of sine) of a 64-bit real value.

The behaviour for input values < -1.0 and > 1.0 might be platform dependent.
