.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELCONFIGLOCK <group___cmp_hilscher_c_i_f_x_itf_1ga66f9853ced6d3694a6b4b8bb5f2c6b63>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 *pulState, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELINFO <group___cmp_hilscher_c_i_f_x_itf_1gaccc2c869f90e5b3f719efcb6c47394e1>`)(RTS_HANDLE hChannel, RTS_UI32 ulSize, void *pvChannelInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELIOINFO <group___cmp_hilscher_c_i_f_x_itf_1ga7382f7f659f1e450063e59937342b779>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulArea, RTS_UI32 ulSize, void *pvData)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELWATCHDOG <group___cmp_hilscher_c_i_f_x_itf_1gaaf2198660ca605604194bcf7fa9575b7>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 *pulTrigger)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELHOSTSTATE <group___cmp_hilscher_c_i_f_x_itf_1gaca4aec16ef5809b59c0daa9408da341c>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 *pulState, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELBUSSTATE <group___cmp_hilscher_c_i_f_x_itf_1ga9da1a56863b58f9080b6a75139ab39ed>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 *pulState, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELIOREAD <group___cmp_hilscher_c_i_f_x_itf_1ga3cb34adbbed09cf803031d7a7d5d71f4>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELIOWRITE <group___cmp_hilscher_c_i_f_x_itf_1ga8ed0bda49cc06ee6bd25d33945d9e288>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELIOREADSENDDATA <group___cmp_hilscher_c_i_f_x_itf_1ga53b2d626d9d60a4e9a339511f96d5683>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELCONTROLBLOCK <group___cmp_hilscher_c_i_f_x_itf_1ga2621a22e665214ed80d09a6bdaa333fe>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELCOMMONSTATUSBLOCK <group___cmp_hilscher_c_i_f_x_itf_1ga031dd0863deb499f1ae87f5e5e4b79bf>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELEXTENDEDSTATUSBLOCK <group___cmp_hilscher_c_i_f_x_itf_1ga416ab24ce8ba916b528d86860d3ddb8d>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELUSERBLOCK <group___cmp_hilscher_c_i_f_x_itf_1gad517c6d90b798f55ce728ea3b3055099>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 ulCmd, RTS_UI32 ulOffset, RTS_UI32 ulDataLen, void *pvData)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELPLCMEMORYPTR <group___cmp_hilscher_c_i_f_x_itf_1gab87c310ef19a4a13c0bf90815cd771ab>`)(RTS_HANDLE hChannel, RTS_UI32 ulCmd, void *pvMemoryInfo)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELPLCISREADREADY <group___cmp_hilscher_c_i_f_x_itf_1ga26886efb2835cf672cc0a91c4d13b534>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 *pulReadState)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELPLCISWRITEREADY <group___cmp_hilscher_c_i_f_x_itf_1gac95205f9ed21883e36944303b140cd2c>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber, RTS_UI32 *pulWriteState)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELPLCACTIVATEWRITE <group___cmp_hilscher_c_i_f_x_itf_1gaa0b72331e0084987319c5cdf9eb7e276>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELPLCACTIVATEREAD <group___cmp_hilscher_c_i_f_x_itf_1ga80fe53b54c1f1e7a20df5acca6a0d333>`)(RTS_HANDLE hChannel, RTS_UI32 ulAreaNumber)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELSETPACKETTIMEOUT <group___cmp_hilscher_c_i_f_x_itf_1ga81b2eaf14143c681351ac11470e02ebc>`)(RTS_HANDLE hChannel, RTS_UI32 ulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_CHANNELGETPACKETTIMEOUT <group___cmp_hilscher_c_i_f_x_itf_1gab0fbfcbfc22200709aabad61a362037a>`)(RTS_HANDLE hChannel, RTS_UI32 *pulTimeout)

- typedef RTS_RESULT(* :ref:`PFCIFX_RESETCONFIGAPPLICATION <group___cmp_hilscher_c_i_f_x_itf_1ga40b3a896e40b8de32a36af0438c004c5>`)(RTS_UI32 ulModuleType, RTS_UI32 ulInstance, RTS_UI32 ulCommand)

- typedef RTS_RESULT(* :ref:`PFCIFX_GETBUSACTIVATIONBEFORERESET <group___cmp_hilscher_c_i_f_x_itf_1ga2bcee8e24601e1391cdbb95c5ec53e7f>`)(RTS_UI32 ulModuleType, RTS_UI32 ulInstance, RTS_UI32 *ulCmd)

- typedef :ref:`ICmpHilscherCIFX_C <struct_i_cmp_hilscher_c_i_f_x___c>` :ref:`ICmpHilscherCIFX <group___cmp_hilscher_c_i_f_x_itf_1ga4108adc35383c7525b3c5526bbdc5ecd>`

Functions
---------

- void :ref:`cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1ga89e902d7246838ade7518964e203908e>` (:ref:`cifx_getbusactivationbeforereset_struct <group___cmp_hilscher_c_i_f_x_itf_1ga205d50edb93a64257cc0a37c7b2fc277>` * p)

- void :ref:`cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga2061eab5551950676102f0aa5b66eb28>` (:ref:`cifx_resetconfigapplication_struct <group___cmp_hilscher_c_i_f_x_itf_1ga11bd11b7ccae4086d4b83666dab3d731>` * p)

- void :ref:`cifx_xchannelbusstate <group___cmp_hilscher_c_i_f_x_itf_1ga72ffbe808599b926924e70f575970f81>` (:ref:`cifx_xchannelbusstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga45a5fae99d4640fd40d6fadbc3dab327>` * p)

- void :ref:`cifx_xchannelclose <group___cmp_hilscher_c_i_f_x_itf_1ga8feabb8ebed23e42db034019324e26b4>` (:ref:`cifx_xchannelclose_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa36d6fa9d89133bc7e36a1f5943fde08>` * p)

- void :ref:`cifx_xchannelcommonstatusblock <group___cmp_hilscher_c_i_f_x_itf_1gae3868040cae4fa1eaef7663a1a77ca35>` (:ref:`cifx_xchannelcommonstatusblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2d0f64fc6e015512bee774609de02e21>` * p)

- void :ref:`cifx_xchannelconfiglock <group___cmp_hilscher_c_i_f_x_itf_1ga4300a76625607cc110709341ef33e42d>` (:ref:`cifx_xchannelconfiglock_struct <group___cmp_hilscher_c_i_f_x_itf_1gaed1303966f164b178b5392c29398a2aa>` * p)

- void :ref:`cifx_xchannelcontrolblock <group___cmp_hilscher_c_i_f_x_itf_1gae213bbce7c311c9b688a2c7e5c837eeb>` (:ref:`cifx_xchannelcontrolblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga142eec308f8059d01f7abcb901b5fa6e>` * p)

- void :ref:`cifx_xchanneldownload <group___cmp_hilscher_c_i_f_x_itf_1ga2c078b7e03358fe9c85ef0df6f75dd62>` (:ref:`cifx_xchanneldownload_struct <group___cmp_hilscher_c_i_f_x_itf_1gab714a76e5ec9e4301eb5fd49419297a2>` * p)

- void :ref:`cifx_xchannelextendedstatusblock <group___cmp_hilscher_c_i_f_x_itf_1ga9457e5fbe56ebcc1db809e611b63a269>` (:ref:`cifx_xchannelextendedstatusblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga86bc59a9bc94dc4bdd1ce063898b5ede>` * p)

- void :ref:`cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga6040ff9f3dc48469cd21989783901183>` (:ref:`cifx_xchannelfindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2480bc4c7866f5b2797a05da7741da81>` * p)

- void :ref:`cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1ga06e117e63ecdd9bcaa6ba990c58084ff>` (:ref:`cifx_xchannelfindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga312991eda0f889156a177dc829903e81>` * p)

- void :ref:`cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1gacae10bbc687209b0cff1779f36037f9a>` (:ref:`cifx_xchannelgetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0bc0df16470d7efd06901398c93d106f>` * p)

- void :ref:`cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga1b7944d8b2b4228059f45c14a84fbe28>` (:ref:`cifx_xchannelgetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac83cf8601b56e04dd93e6eb1cafaef10>` * p)

- void :ref:`cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga365ef2611b699f9cd62119a957b898e5>` (:ref:`cifx_xchannelgetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1gaca131ce7c3efc5e55b5319a91be34886>` * p)

- void :ref:`cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga9938aa56a5e47f3b6e416d1b01c5ab90>` (:ref:`cifx_xchannelgetsendpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga93782e9b7f7e13ec0ff8b97fd63825ae>` * p)

- void :ref:`cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1ga3b48c4d62a9c3c776926e91b33b1a1ad>` (:ref:`cifx_xchannelhoststate_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0ffd2bb08ea0ffe522eb1b5c4bd4775>` * p)

- void :ref:`cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1gab05ba91606eeb9899308c07c299259ee>` (:ref:`cifx_xchannelinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1fbb1665dc492ed3c202619b680b0803>` * p)

- void :ref:`cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1gac37696738f00da623e1034c35416e6aa>` (:ref:`cifx_xchannelioinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1ga028412fd686df2b2903b49a9688ca1ce>` * p)

- void :ref:`cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1ga014b2d7dc5d4f117c6a31c43599136f5>` (:ref:`cifx_xchannelioread_struct <group___cmp_hilscher_c_i_f_x_itf_1ga04f923af93bde435797cebddb27cd6d5>` * p)

- void :ref:`cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1gaa4bde4eb2ac0df996eb4e08848021532>` (:ref:`cifx_xchannelioreadsenddata_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6cab2c0ee33ea2115a4a7e43a35e8ad9>` * p)

- void :ref:`cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga6809877e74a284513bdbae4ae53ed5aa>` (:ref:`cifx_xchanneliowrite_struct <group___cmp_hilscher_c_i_f_x_itf_1gad44c613c0a3eb736fee8e3d2795e72d1>` * p)

- void :ref:`cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1gafc8e15cb903720ca304fae2afc0dd54a>` (:ref:`cifx_xchannelopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gafcb4e16be423cb68959111134178142a>` * p)

- void :ref:`cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga8f4ed747539b621ed2bda83d864fbf15>` (:ref:`cifx_xchannelopen2_struct <group___cmp_hilscher_c_i_f_x_itf_1gabf5f3fff6b77a30e69bf318fdd0db1f3>` * p)

- void :ref:`cifx_xchannelplcactivateread <group___cmp_hilscher_c_i_f_x_itf_1ga417bccc3f83ca8ca37234bfd97f799a1>` (:ref:`cifx_xchannelplcactivateread_struct <group___cmp_hilscher_c_i_f_x_itf_1gac0acb2aeb0089d2fad39e6b3d18de92b>` * p)

- void :ref:`cifx_xchannelplcactivatewrite <group___cmp_hilscher_c_i_f_x_itf_1gab2984a44fff4f53c4012667bee1ba556>` (:ref:`cifx_xchannelplcactivatewrite_struct <group___cmp_hilscher_c_i_f_x_itf_1ga32548de2ca37975f92da754ce39fcd51>` * p)

- void :ref:`cifx_xchannelplcisreadready <group___cmp_hilscher_c_i_f_x_itf_1ga33b491a5110762f371b25945c308fc2c>` (:ref:`cifx_xchannelplcisreadready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga060a60c3611665127f947bc96669aa28>` * p)

- void :ref:`cifx_xchannelplciswriteready <group___cmp_hilscher_c_i_f_x_itf_1ga269ac3be0b4a8b9ffc6e10594a0a8215>` (:ref:`cifx_xchannelplciswriteready_struct <group___cmp_hilscher_c_i_f_x_itf_1ga813ab75b73b13d4455a11e0095cf574c>` * p)

- void :ref:`cifx_xchannelplcmemoryptr <group___cmp_hilscher_c_i_f_x_itf_1ga971ac1790db185a204d3d0525cbf1ecf>` (:ref:`cifx_xchannelplcmemoryptr_struct <group___cmp_hilscher_c_i_f_x_itf_1gaea27ecaa4ef1177e16b5915948f9b21f>` * p)

- void :ref:`cifx_xchannelputpacket <group___cmp_hilscher_c_i_f_x_itf_1ga451f5bff45dd7078984d10913dbca3c3>` (:ref:`cifx_xchannelputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1ga0c632667b21aba19771039f0e8e0969d>` * p)

- void :ref:`cifx_xchannelreset <group___cmp_hilscher_c_i_f_x_itf_1gaaa40b7524aaadd872ea787444ff8881b>` (:ref:`cifx_xchannelreset_struct <group___cmp_hilscher_c_i_f_x_itf_1gad347701f8090480badc00f155a4593d8>` * p)

- void :ref:`cifx_xchannelsetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga54d564f9eefcaa021e604d6207569308>` (:ref:`cifx_xchannelsetpackettimeout_struct <group___cmp_hilscher_c_i_f_x_itf_1ga74c62d4c38f40142292f08358bb7fbe7>` * p)

- void :ref:`cifx_xchannelupload <group___cmp_hilscher_c_i_f_x_itf_1gacb0a32a83e2ebb22a7ad4848b2952667>` (:ref:`cifx_xchannelupload_struct <group___cmp_hilscher_c_i_f_x_itf_1gafd236a3b1d149ecbc0f1e5e3c020e48d>` * p)

- void :ref:`cifx_xchanneluserblock <group___cmp_hilscher_c_i_f_x_itf_1ga33bebbbcbebccf82bacdb483bc1cf042>` (:ref:`cifx_xchanneluserblock_struct <group___cmp_hilscher_c_i_f_x_itf_1ga1a7c0fd935c394c22ccca281ec052f63>` * p)

- void :ref:`cifx_xchannelwatchdog <group___cmp_hilscher_c_i_f_x_itf_1ga41581a7d883d53498b46c03c706ac72e>` (:ref:`cifx_xchannelwatchdog_struct <group___cmp_hilscher_c_i_f_x_itf_1ga2227d54cb0c5056e420407e5bab19692>` * p)

- void :ref:`cifx_xdriverclose <group___cmp_hilscher_c_i_f_x_itf_1ga88549ca3a3745bbfeb78cfe494d62898>` (:ref:`cifx_xdriverclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga4c5f6059b3214e0d2ccf88ad764ec797>` * p)

- void :ref:`cifx_xdriverenumboards <group___cmp_hilscher_c_i_f_x_itf_1gacc0d80a4e859f6efb5168402bde9ad41>` (:ref:`cifx_xdriverenumboards_struct <group___cmp_hilscher_c_i_f_x_itf_1gaac82f593982c187c705126f32688d6ea>` * p)

- void :ref:`cifx_xdriverenumchannels <group___cmp_hilscher_c_i_f_x_itf_1gaf10bf405bafb8edec9eb86fb4608290c>` (:ref:`cifx_xdriverenumchannels_struct <group___cmp_hilscher_c_i_f_x_itf_1ga71d19fb9e2e5e7baec474679fbf2ecf6>` * p)

- void :ref:`cifx_xdrivergeterrordescription <group___cmp_hilscher_c_i_f_x_itf_1ga6981370bffddd7718d11ac6a596e6170>` (:ref:`cifx_xdrivergeterrordescription_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6da74e643e08ecc8479e19f0d1a167e3>` * p)

- void :ref:`cifx_xdrivergetinformation <group___cmp_hilscher_c_i_f_x_itf_1ga7173fd5e7f7cba9313c0c115d1bf7793>` (:ref:`cifx_xdrivergetinformation_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa47a16603f3030d73b1e64e737f4cd00>` * p)

- void :ref:`cifx_xdrivermemorypointer <group___cmp_hilscher_c_i_f_x_itf_1ga19fbafac437bbfb91e98339dc96538d6>` (:ref:`cifx_xdrivermemorypointer_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac3d9bcdba08dfdbc4137230bcb8c28>` * p)

- void :ref:`cifx_xdriveropen <group___cmp_hilscher_c_i_f_x_itf_1ga08e379343e36dda32d8d0d089fcdc29a>` (:ref:`cifx_xdriveropen_struct <group___cmp_hilscher_c_i_f_x_itf_1ga02d685378461e7bc383e76e9db6bce0b>` * p)

- void :ref:`cifx_xmemcpy <group___cmp_hilscher_c_i_f_x_itf_1ga7958b6412c1316c44615b7877eb873a5>` (:ref:`cifx_xmemcpy_struct <group___cmp_hilscher_c_i_f_x_itf_1ga6085f805f55c293851e27f78c74fc049>` * p)

- void :ref:`cifx_xsysdeviceclose <group___cmp_hilscher_c_i_f_x_itf_1gad0452e9b5bd37127bb12101eeb7507ac>` (:ref:`cifx_xsysdeviceclose_struct <group___cmp_hilscher_c_i_f_x_itf_1ga213e51e3aab7dc6a3201b0bc42f21493>` * p)

- void :ref:`cifx_xsysdevicedownload <group___cmp_hilscher_c_i_f_x_itf_1ga034563610a132c2fccae5df5527cef65>` (:ref:`cifx_xsysdevicedownload_struct <group___cmp_hilscher_c_i_f_x_itf_1gaad991e1187dc71c2d725c1b3b1fb3f65>` * p)

- void :ref:`cifx_xsysdevicefindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1gaa06659d414ee590abcb11cbc4b973121>` (:ref:`cifx_xsysdevicefindfirstfile_struct <group___cmp_hilscher_c_i_f_x_itf_1gab3ba693616ef26694bcc16ff55cb984d>` * p)

- void :ref:`cifx_xsysdevicefindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gaf86513d9a3a0dd1596fff09c93b4a84d>` (:ref:`cifx_xsysdevicefindnextfile_struct <group___cmp_hilscher_c_i_f_x_itf_1ga25a4dcbe83962832ee7d0e2ff44a871a>` * p)

- void :ref:`cifx_xsysdevicegetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1ga699cdb1eb6566b082c54c19832f8b707>` (:ref:`cifx_xsysdevicegetmbxstate_struct <group___cmp_hilscher_c_i_f_x_itf_1ga545a9575e359e3934ff85f1c87dd00ec>` * p)

- void :ref:`cifx_xsysdevicegetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga0d3657932207b920201a50d6521f858a>` (:ref:`cifx_xsysdevicegetpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gac1f712656c82e08cef69a8aaac9886cf>` * p)

- void :ref:`cifx_xsysdeviceinfo <group___cmp_hilscher_c_i_f_x_itf_1ga83178e75f96e9389256344d9f74a87db>` (:ref:`cifx_xsysdeviceinfo_struct <group___cmp_hilscher_c_i_f_x_itf_1gaeac61a3d2164feb13a61a745b7581d31>` * p)

- void :ref:`cifx_xsysdeviceopen <group___cmp_hilscher_c_i_f_x_itf_1ga79f9ad5c28f6b33ca25a4a0c26274bab>` (:ref:`cifx_xsysdeviceopen_struct <group___cmp_hilscher_c_i_f_x_itf_1gaa13cf3f086e56f0b96e998a4c6d4c67d>` * p)

- void :ref:`cifx_xsysdeviceputpacket <group___cmp_hilscher_c_i_f_x_itf_1gaba63dc3cc919768f4276c65786a76ea6>` (:ref:`cifx_xsysdeviceputpacket_struct <group___cmp_hilscher_c_i_f_x_itf_1gadbb649f61e63769e4321e4f9281d1b2b>` * p)

- void :ref:`cifx_xsysdevicereset <group___cmp_hilscher_c_i_f_x_itf_1ga52c2685a17cd7e2ef96a3d442703e256>` (:ref:`cifx_xsysdevicereset_struct <group___cmp_hilscher_c_i_f_x_itf_1ga94c2bfc11b1a841d648be6d1cda78760>` * p)

- void :ref:`cifx_xsysdeviceupload <group___cmp_hilscher_c_i_f_x_itf_1gaecd19956f486dac17cac86893d3732a2>` (:ref:`cifx_xsysdeviceupload_struct <group___cmp_hilscher_c_i_f_x_itf_1ga13b0f6f62981bfd053a942b8d9a09cc8>` * p)

- RTS_RESULT :ref:`Cifx_DriverOpen <group___cmp_hilscher_c_i_f_x_itf_1ga8d59aa1c715341a050e095bb101b2169>` (RTS_HANDLE * phDriver)

- RTS_RESULT :ref:`Cifx_DriverClose <group___cmp_hilscher_c_i_f_x_itf_1gaa36bb6022a06c81946c247176fd73ea6>` (RTS_HANDLE hDriver)

- RTS_RESULT :ref:`Cifx_DriverGetInformation <group___cmp_hilscher_c_i_f_x_itf_1gad88157748bddf6805cd47d00e81a07c2>` (RTS_HANDLE hDriver, RTS_UI32 ulSize, void * pDriverInfo)

- RTS_RESULT :ref:`Cifx_DriverGetErrorDescription <group___cmp_hilscher_c_i_f_x_itf_1ga64ea35ccd9e8377a10fd9c7a98b97f5c>` (RTS_UI32 ulError, char * szBuffer, RTS_UI32 ulBufferLen)

- RTS_RESULT :ref:`Cifx_DriverEnumBoards <group___cmp_hilscher_c_i_f_x_itf_1ga248f1dca49204fc2663de0d3bd70d1dd>` (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulSize, void * pvBoardInfo)

- RTS_RESULT :ref:`Cifx_DriverEnumChannels <group___cmp_hilscher_c_i_f_x_itf_1gab50dacd39fe981c53c3ddb2c2ea98d15>` (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulChannel, RTS_UI32 ulSize, void * pvChannelInfo)

- RTS_RESULT :ref:`Cifx_DriverMemoryPointer <group___cmp_hilscher_c_i_f_x_itf_1ga819fcc6604112cbfc52527ac8373a569>` (RTS_HANDLE hDriver, RTS_UI32 ulBoard, RTS_UI32 ulCmd, void * pvMemoryInfo)

- RTS_RESULT :ref:`Cifx_SysDeviceOpen <group___cmp_hilscher_c_i_f_x_itf_1gaf52c97ea0896e52a02de14b16fdd81c0>` (RTS_HANDLE hDriver, char * szBoard, RTS_HANDLE * phSysdevice)

- RTS_RESULT :ref:`Cifx_SysDeviceClose <group___cmp_hilscher_c_i_f_x_itf_1ga5374fe7d3a4dc9fc0ff7e3e686910b86>` (RTS_HANDLE hSysdevice)

- RTS_RESULT :ref:`Cifx_SysDeviceReset <group___cmp_hilscher_c_i_f_x_itf_1ga94f3d0c99dc65fecab63acbc413768ad>` (RTS_HANDLE hSysdevice, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_SysDeviceGetMBXState <group___cmp_hilscher_c_i_f_x_itf_1gabc291bc65f618af3611a0ffcff69520d>` (RTS_HANDLE hSysdevice, RTS_UI32 * pulRecvPktCount, RTS_UI32 * pulSendPktCount)

- RTS_RESULT :ref:`Cifx_SysDevicePutPacket <group___cmp_hilscher_c_i_f_x_itf_1ga36c6c6feb1172366cc7223ba433239f1>` (RTS_HANDLE hSysdevice, CIFX_PACKET * ptSendPkt, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_SysDeviceGetPacket <group___cmp_hilscher_c_i_f_x_itf_1ga34c0ef04e3522f95abccb9d4a73dca38>` (RTS_HANDLE hSysdevice, RTS_UI32 ulSize, CIFX_PACKET * ptRecvPkt, RTS_UI32 ulTimeout)

- RTS_RESULT :ref:`Cifx_SysDeviceDownload <group___cmp_hilscher_c_i_f_x_itf_1ga9eaa440bb4a1d394f00e07905ee8a8fc>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char * szFileName, RTS_UI8 * pbyFileData, RTS_UI32 ulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_SysDeviceInfo <group___cmp_hilscher_c_i_f_x_itf_1ga20778efb7693b6d12f022b6ca95d23ec>` (RTS_HANDLE hSysdevice, RTS_UI32 ulCmd, RTS_UI32 ulSize, void * pvInfo)

- RTS_RESULT :ref:`Cifx_SysDeviceFindFirstFile <group___cmp_hilscher_c_i_f_x_itf_1gacdb83c3997495cb6049d644bd7b129a0>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY * ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pUser)

- RTS_RESULT :ref:`Cifx_SysDeviceFindNextFile <group___cmp_hilscher_c_i_f_x_itf_1ga9b0653ceeff2bd1dd27b4153b9d9adc1>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, CIFX_DIRECTORYENTRY * ptDirectoryInfo, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pUser)

- RTS_RESULT :ref:`Cifx_SysDeviceUpload <group___cmp_hilscher_c_i_f_x_itf_1ga2d93895de3b9f95b54a5ffa80a396f44>` (RTS_HANDLE hSysdevice, RTS_UI32 ulChannel, RTS_UI32 ulMode, char * szFileName, RTS_UI8 * pbyFileData, RTS_UI32 * pulFileSize, PFN_PROGRESS_CALLBACK pfnCallback, PFN_RECV_PKT_CALLBACK pfnRecvPktCallback, void * pvUser)

- RTS_RESULT :ref:`Cifx_ChannelOpen <group___cmp_hilscher_c_i_f_x_itf_1ga0ca444175e871afc224f44f4991c73af>` (RTS_HANDLE hDriver, char * szBoard, RTS_UI32 ulChannel, RTS_HANDLE * phChannel)

- RTS_RESULT :ref:`Cifx_ChannelOpen2 <group___cmp_hilscher_c_i_f_x_itf_1gaacc92217afd717c48489138efe15210c>` (RTS_HANDLE hDriver, char * szBoard, RTS_UI32 ulChannel, RTS_HANDLE * phChannel, RTS_UI32 ulQueueMode)

