.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"
- #define :ref:`EXT_appgetareapointer <group___cmp_app_itf_1ga7bf3fe7b07c59f3f59357352f718c26d>` extern :ref:`PFAPPGETAREAPOINTER_IEC <group___cmp_app_itf_1gaca394a9a2b84a4c60f242b9877543631>` pfappgetareapointer;

- #define :ref:`GET_appgetareapointer <group___cmp_app_itf_1ga63f094101542e1610b869074b3c91b8b>` s_pfCMGetAPI2( "appgetareapointer", (RTS_VOID_FCTPTR *)&pfappgetareapointer, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0x6AC4CD9A, 0x03050F00)

- #define :ref:`CAL_appgetareapointer <group___cmp_app_itf_1ga9f916167542e491ff9e502cdaa626bcb>` pfappgetareapointer

- #define :ref:`CHK_appgetareapointer <group___cmp_app_itf_1ga08e70d99ec1e19e75d5624d99d5eb7a7>` (pfappgetareapointer != NULL)

- #define :ref:`EXP_appgetareapointer <group___cmp_app_itf_1ga152f381f977fba9b19a029df11c80e9c>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetareapointer", (RTS_UINTPTR) :ref:`appgetareapointer <group___cmp_app_itf_1ga3f2e130c64d3d5bd7ec0636ed6406e8c>` , 1, 0x6AC4CD9A, 0x03050F00)

- #define :ref:`USE_appgetareasize <group___cmp_app_itf_1ga04bc708c13ba68e7e6437c6847e4df21>` :ref:`PFAPPGETAREASIZE_IEC <group___cmp_app_itf_1ga6e898ba4afb3376ac80e60ccef1208b6>` pfappgetareasize;

- #define :ref:`EXT_appgetareasize <group___cmp_app_itf_1ga35d285e10aa588206cfb80106e66868e>` extern :ref:`PFAPPGETAREASIZE_IEC <group___cmp_app_itf_1ga6e898ba4afb3376ac80e60ccef1208b6>` pfappgetareasize;

- #define :ref:`GET_appgetareasize <group___cmp_app_itf_1ga0e44332fe7e1dc22669e950a1c4dce4a>` s_pfCMGetAPI2( "appgetareasize", (RTS_VOID_FCTPTR *)&pfappgetareasize, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x362BAF2A), 0x03050F00)

- #define :ref:`CAL_appgetareasize <group___cmp_app_itf_1ga428b72e9f449b58ae3988cc01fc63878>` pfappgetareasize

- #define :ref:`CHK_appgetareasize <group___cmp_app_itf_1ga110b39d81643c87931bbc6554afae99f>` (pfappgetareasize != NULL)

- #define :ref:`EXP_appgetareasize <group___cmp_app_itf_1ga661391217ca16b251031f66b1260e7b6>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetareasize", (RTS_UINTPTR) :ref:`appgetareasize <group___cmp_app_itf_1gab247e25821182541af1b7e5075a6134f>` , 1, RTSITF_GET_SIGNATURE(0, 0x362BAF2A), 0x03050F00)

- #define :ref:`USE_appgetcurrent <group___cmp_app_itf_1ga0ec27a0148e3468e8a6e1dde57371ced>` :ref:`PFAPPGETCURRENT_IEC <group___cmp_app_itf_1gaef3b0796f2117ae6628fbdd5a76c414d>` pfappgetcurrent;

- #define :ref:`EXT_appgetcurrent <group___cmp_app_itf_1gaac4c4888a9f46b0b334a23d7b4727ae7>` extern :ref:`PFAPPGETCURRENT_IEC <group___cmp_app_itf_1gaef3b0796f2117ae6628fbdd5a76c414d>` pfappgetcurrent;

- #define :ref:`GET_appgetcurrent <group___cmp_app_itf_1ga6e63c4e0ea148558dc873a061fcdf7c2>` s_pfCMGetAPI2( "appgetcurrent", (RTS_VOID_FCTPTR *)&pfappgetcurrent, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x9EE77745), 0x03050F00)

- #define :ref:`CAL_appgetcurrent <group___cmp_app_itf_1gaa1467a3b09e1e73d95e2493eacab557f>` pfappgetcurrent

- #define :ref:`CHK_appgetcurrent <group___cmp_app_itf_1gab2b9906427918cba6fe16a4d24324e3e>` (pfappgetcurrent != NULL)

- #define :ref:`EXP_appgetcurrent <group___cmp_app_itf_1gaee10cc45cf14c5a7b50e3228f60fb4b7>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetcurrent", (RTS_UINTPTR) :ref:`appgetcurrent <group___cmp_app_itf_1gacda31989bd22719f8d1531554e0516b4>` , 1, RTSITF_GET_SIGNATURE(0, 0x9EE77745), 0x03050F00)

- #define :ref:`USE_appgetfirstapp <group___cmp_app_itf_1gafdd1cc81252202fc742aa6e5502dba2b>` :ref:`PFAPPGETFIRSTAPP_IEC <group___cmp_app_itf_1ga2cf8afecd951d903674b423b8fe8e3f7>` pfappgetfirstapp;

- #define :ref:`EXT_appgetfirstapp <group___cmp_app_itf_1ga724400163d60c815bfb0f4afab5b1232>` extern :ref:`PFAPPGETFIRSTAPP_IEC <group___cmp_app_itf_1ga2cf8afecd951d903674b423b8fe8e3f7>` pfappgetfirstapp;

- #define :ref:`GET_appgetfirstapp <group___cmp_app_itf_1ga58a9deab4b9fb222d46aa24eac9a72ab>` s_pfCMGetAPI2( "appgetfirstapp", (RTS_VOID_FCTPTR *)&pfappgetfirstapp, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x75BD6F20), 0x03050F00)

- #define :ref:`CAL_appgetfirstapp <group___cmp_app_itf_1ga9e53528bedfeda6b83984461833b379b>` pfappgetfirstapp

- #define :ref:`CHK_appgetfirstapp <group___cmp_app_itf_1ga8329148afdfbc56f52f003be982053b2>` (pfappgetfirstapp != NULL)

- #define :ref:`EXP_appgetfirstapp <group___cmp_app_itf_1ga4baeb8e2540deddc36fdcd22e0bb9f05>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetfirstapp", (RTS_UINTPTR) :ref:`appgetfirstapp <group___cmp_app_itf_1ga94d24fbfabf645cc9d0db3cfd2aceae4>` , 1, RTSITF_GET_SIGNATURE(0, 0x75BD6F20), 0x03050F00)

- #define :ref:`USE_appgetnextapp <group___cmp_app_itf_1gaeb400633f84e3a612b1686f99eff8a01>` :ref:`PFAPPGETNEXTAPP_IEC <group___cmp_app_itf_1ga1e43418d465a60ff74cf4f7e4d37374b>` pfappgetnextapp;

- #define :ref:`EXT_appgetnextapp <group___cmp_app_itf_1ga180eba54584ecf9202a170902dc34d60>` extern :ref:`PFAPPGETNEXTAPP_IEC <group___cmp_app_itf_1ga1e43418d465a60ff74cf4f7e4d37374b>` pfappgetnextapp;

- #define :ref:`GET_appgetnextapp <group___cmp_app_itf_1ga7f2b9b35d960244a74f9fdeb1556bab0>` s_pfCMGetAPI2( "appgetnextapp", (RTS_VOID_FCTPTR *)&pfappgetnextapp, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xD98C0DF3), 0x03050F00)

- #define :ref:`CAL_appgetnextapp <group___cmp_app_itf_1gaf2cf24803b17468d39747dc36a5f914d>` pfappgetnextapp

- #define :ref:`CHK_appgetnextapp <group___cmp_app_itf_1ga65cc54dcc9edd8c8b81759c5934085c6>` (pfappgetnextapp != NULL)

- #define :ref:`EXP_appgetnextapp <group___cmp_app_itf_1gaeb3e710e52dd01c520487fbd7a67f2ac>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetnextapp", (RTS_UINTPTR) :ref:`appgetnextapp <group___cmp_app_itf_1ga0223d02d98a97a7677fe55ef1d23b458>` , 1, RTSITF_GET_SIGNATURE(0, 0xD98C0DF3), 0x03050F00)

- #define :ref:`USE_appgetprojectinformation <group___cmp_app_itf_1ga9f53725f72f1d35a7004b2741cd38845>` :ref:`PFAPPGETPROJECTINFORMATION_IEC <group___cmp_app_itf_1ga9eb96019d33d332d84a581995678789b>` pfappgetprojectinformation;

- #define :ref:`EXT_appgetprojectinformation <group___cmp_app_itf_1gab411a41737b6e9536df559b6d87edcc2>` extern :ref:`PFAPPGETPROJECTINFORMATION_IEC <group___cmp_app_itf_1ga9eb96019d33d332d84a581995678789b>` pfappgetprojectinformation;

- #define :ref:`GET_appgetprojectinformation <group___cmp_app_itf_1gadbaf63f6bb10c0fde7fc270a3cabc2d0>` s_pfCMGetAPI2( "appgetprojectinformation", (RTS_VOID_FCTPTR *)&pfappgetprojectinformation, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xA736D4E6), 0x03050F00)

- #define :ref:`CAL_appgetprojectinformation <group___cmp_app_itf_1gab43c27315a9aa7eda16a72d2f8d3706e>` pfappgetprojectinformation

- #define :ref:`CHK_appgetprojectinformation <group___cmp_app_itf_1ga5b585d21b5486ac949707cacf51a1981>` (pfappgetprojectinformation != NULL)

- #define :ref:`EXP_appgetprojectinformation <group___cmp_app_itf_1ga2d1e5745957fe2ad7b83c9ec78339c55>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetprojectinformation", (RTS_UINTPTR) :ref:`appgetprojectinformation <group___cmp_app_itf_1ga3e831eba840a949037fcad6f81a4df7b>` , 1, RTSITF_GET_SIGNATURE(0, 0xA736D4E6), 0x03050F00)

- #define :ref:`USE_appgetsegment <group___cmp_app_itf_1ga65437ae2e2be5e12d4b2e59ba0507a7e>` :ref:`PFAPPGETSEGMENT_IEC <group___cmp_app_itf_1gaba73e731fae2542eadf751b0ff47cde9>` pfappgetsegment;

- #define :ref:`EXT_appgetsegment <group___cmp_app_itf_1gacac02d73fb88449e5dc422ac1eb36e6b>` extern :ref:`PFAPPGETSEGMENT_IEC <group___cmp_app_itf_1gaba73e731fae2542eadf751b0ff47cde9>` pfappgetsegment;

- #define :ref:`GET_appgetsegment <group___cmp_app_itf_1gad0ccf11500cb96064ce9ea9b6a702f91>` s_pfCMGetAPI2( "appgetsegment", (RTS_VOID_FCTPTR *)&pfappgetsegment, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0xE7291359, 0x03050F00)

- #define :ref:`CAL_appgetsegment <group___cmp_app_itf_1ga66ca875a1f86024095cb321c6e9bfbad>` pfappgetsegment

- #define :ref:`CHK_appgetsegment <group___cmp_app_itf_1ga70fa9e781dda3f54c9158ccf226d4438>` (pfappgetsegment != NULL)

- #define :ref:`EXP_appgetsegment <group___cmp_app_itf_1ga0da73307e23f6973397c6fcd67b63992>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetsegment", (RTS_UINTPTR) :ref:`appgetsegment <group___cmp_app_itf_1gac2bf4762168f52f416f31a7d8b7d9b1d>` , 1, 0xE7291359, 0x03050F00)

- #define :ref:`USE_appgetsegmentaddress <group___cmp_app_itf_1gafdd0829b690fe8a4b1432c113d942cd4>` :ref:`PFAPPGETSEGMENTADDRESS_IEC <group___cmp_app_itf_1gaf8eb2be86dcf9855c95fb5b02c14cebe>` pfappgetsegmentaddress;

- #define :ref:`EXT_appgetsegmentaddress <group___cmp_app_itf_1ga4a316dddf23dba3fd720eb5b83522521>` extern :ref:`PFAPPGETSEGMENTADDRESS_IEC <group___cmp_app_itf_1gaf8eb2be86dcf9855c95fb5b02c14cebe>` pfappgetsegmentaddress;

- #define :ref:`GET_appgetsegmentaddress <group___cmp_app_itf_1ga5bbbad017c9bc08c347f43ba8678cbd8>` s_pfCMGetAPI2( "appgetsegmentaddress", (RTS_VOID_FCTPTR *)&pfappgetsegmentaddress, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xA1837EC1), 0x03050F00)

- #define :ref:`CAL_appgetsegmentaddress <group___cmp_app_itf_1ga2c12063e96d9976bc45236577c461bda>` pfappgetsegmentaddress

- #define :ref:`CHK_appgetsegmentaddress <group___cmp_app_itf_1ga634cfe9b5c79ef89bf29bc113547d100>` (pfappgetsegmentaddress != NULL)

- #define :ref:`EXP_appgetsegmentaddress <group___cmp_app_itf_1gaa45e9ef97e03c2afded4c95b04e2023c>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetsegmentaddress", (RTS_UINTPTR) :ref:`appgetsegmentaddress <group___cmp_app_itf_1gab7af680773f447939c46f31accc3c221>` , 1, RTSITF_GET_SIGNATURE(0, 0xA1837EC1), 0x03050F00)

- #define :ref:`USE_appgetsegmentsize <group___cmp_app_itf_1gacd2c8d611034d553e8d35829deba4edb>` :ref:`PFAPPGETSEGMENTSIZE_IEC <group___cmp_app_itf_1gaee246d80481d0592b4a7099c40bdaab7>` pfappgetsegmentsize;

- #define :ref:`EXT_appgetsegmentsize <group___cmp_app_itf_1gaf9bd4204e1a660b98a76b37a2ae500ae>` extern :ref:`PFAPPGETSEGMENTSIZE_IEC <group___cmp_app_itf_1gaee246d80481d0592b4a7099c40bdaab7>` pfappgetsegmentsize;

- #define :ref:`GET_appgetsegmentsize <group___cmp_app_itf_1gaf4f4f50a472971f64c03155a0e061923>` s_pfCMGetAPI2( "appgetsegmentsize", (RTS_VOID_FCTPTR *)&pfappgetsegmentsize, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xC1200062), 0x03050F00)

- #define :ref:`CAL_appgetsegmentsize <group___cmp_app_itf_1ga420341f665d96692d63da04792d087ba>` pfappgetsegmentsize

- #define :ref:`CHK_appgetsegmentsize <group___cmp_app_itf_1ga5a1be8c44a345a76a050d51a33d05248>` (pfappgetsegmentsize != NULL)

- #define :ref:`EXP_appgetsegmentsize <group___cmp_app_itf_1ga9513090a9790d8af72181c68ef78fa66>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appgetsegmentsize", (RTS_UINTPTR) :ref:`appgetsegmentsize <group___cmp_app_itf_1gaecc20a92e3271b2961f285ce1384d497>` , 1, RTSITF_GET_SIGNATURE(0, 0xC1200062), 0x03050F00)

- #define :ref:`USE_appnumofactivesessions <group___cmp_app_itf_1ga4071ae0999e80a7ccf489ef5b193ec46>` :ref:`PFAPPNUMOFACTIVESESSIONS_IEC <group___cmp_app_itf_1gaf6b8ad8324f4c84d6a9c7a5637dea509>` pfappnumofactivesessions;

- #define :ref:`EXT_appnumofactivesessions <group___cmp_app_itf_1ga24ca82dbad4113f25c4c4fbb6420e483>` extern :ref:`PFAPPNUMOFACTIVESESSIONS_IEC <group___cmp_app_itf_1gaf6b8ad8324f4c84d6a9c7a5637dea509>` pfappnumofactivesessions;

- #define :ref:`GET_appnumofactivesessions <group___cmp_app_itf_1gad93428edf61c0a8485d5b9fdf9fc25e6>` s_pfCMGetAPI2( "appnumofactivesessions", (RTS_VOID_FCTPTR *)&pfappnumofactivesessions, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x28A577B6), 0x03050F00)

- #define :ref:`CAL_appnumofactivesessions <group___cmp_app_itf_1ga228b9eed5b2e6911718e8cb5fb155d04>` pfappnumofactivesessions

- #define :ref:`CHK_appnumofactivesessions <group___cmp_app_itf_1ga8abe56fecf3a9681cbef07aa40592ba6>` (pfappnumofactivesessions != NULL)

- #define :ref:`EXP_appnumofactivesessions <group___cmp_app_itf_1ga0b228ac9da4daa587f4235bbe3ad3aca>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appnumofactivesessions", (RTS_UINTPTR) :ref:`appnumofactivesessions <group___cmp_app_itf_1ga61cff74d26b9778b00ebeef88429a04f>` , 1, RTSITF_GET_SIGNATURE(0, 0x28A577B6), 0x03050F00)

- #define :ref:`USE_appregisterpropaccessfunctions <group___cmp_app_itf_1gac0545664398a32d31946994b08d24575>` :ref:`PFAPPREGISTERPROPACCESSFUNCTIONS_IEC <group___cmp_app_itf_1gab421c5ae6ad3dcf48b6b2ca0fac174b4>` pfappregisterpropaccessfunctions;

- #define :ref:`EXT_appregisterpropaccessfunctions <group___cmp_app_itf_1gae9b00a09092b6c3203cc09cdea742aba>` extern :ref:`PFAPPREGISTERPROPACCESSFUNCTIONS_IEC <group___cmp_app_itf_1gab421c5ae6ad3dcf48b6b2ca0fac174b4>` pfappregisterpropaccessfunctions;

- #define :ref:`GET_appregisterpropaccessfunctions <group___cmp_app_itf_1ga3f6660390b50ee3985b03713bd55f89c>` s_pfCMGetAPI2( "appregisterpropaccessfunctions", (RTS_VOID_FCTPTR *)&pfappregisterpropaccessfunctions, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xF72A3B0A), 0x03050F00)

- #define :ref:`CAL_appregisterpropaccessfunctions <group___cmp_app_itf_1gaeecf4a633bff20639b58d276c42647d1>` pfappregisterpropaccessfunctions

- #define :ref:`CHK_appregisterpropaccessfunctions <group___cmp_app_itf_1ga26d9aee20d7b8503b75b82976248cebc>` (pfappregisterpropaccessfunctions != NULL)

- #define :ref:`EXP_appregisterpropaccessfunctions <group___cmp_app_itf_1gace51c8bc5a96279ee5822022b573209e>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appregisterpropaccessfunctions", (RTS_UINTPTR) :ref:`appregisterpropaccessfunctions <group___cmp_app_itf_1gae155395e982119d1bab53a0924a71a3f>` , 1, RTSITF_GET_SIGNATURE(0, 0xF72A3B0A), 0x03050F00)

- #define :ref:`USE_appreset <group___cmp_app_itf_1ga2db252740caa3c16fd0613f44652713e>` :ref:`PFAPPRESET_IEC <group___cmp_app_itf_1gaab7c0e4279d8831c58b8e4e4a322017b>` pfappreset;

- #define :ref:`EXT_appreset <group___cmp_app_itf_1ga1704ce3da3b1a59952f0e44c142e5aae>` extern :ref:`PFAPPRESET_IEC <group___cmp_app_itf_1gaab7c0e4279d8831c58b8e4e4a322017b>` pfappreset;

- #define :ref:`GET_appreset <group___cmp_app_itf_1ga929a359a310a3b463fa359a3dbed9886>` s_pfCMGetAPI2( "appreset", (RTS_VOID_FCTPTR *)&pfappreset, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x03B85B28), 0x03050F00)

- #define :ref:`CAL_appreset <group___cmp_app_itf_1ga5f16d2680111f777db86e4badd224f38>` pfappreset

- #define :ref:`CHK_appreset <group___cmp_app_itf_1ga522f13fcfe8b5fc7fa2a058a707160bf>` (pfappreset != NULL)

- #define :ref:`EXP_appreset <group___cmp_app_itf_1ga9b91faf29cfc6dec2fc43bd7fb982184>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appreset", (RTS_UINTPTR) :ref:`appreset <group___cmp_app_itf_1gaa74e19b51e3eafd3aedc72dbc2b8f3a5>` , 1, RTSITF_GET_SIGNATURE(0, 0x03B85B28), 0x03050F00)

- #define :ref:`USE_apprestoreretainsfromfile <group___cmp_app_itf_1ga334400b0a885bc878902cb0fb1dce4b4>` :ref:`PFAPPRESTORERETAINSFROMFILE_IEC <group___cmp_app_itf_1ga40a727379d38be313209cae368b88c47>` pfapprestoreretainsfromfile;

- #define :ref:`EXT_apprestoreretainsfromfile <group___cmp_app_itf_1ga252bd9d8c8f52c3249de8aba20ad4fb3>` extern :ref:`PFAPPRESTORERETAINSFROMFILE_IEC <group___cmp_app_itf_1ga40a727379d38be313209cae368b88c47>` pfapprestoreretainsfromfile;

- #define :ref:`GET_apprestoreretainsfromfile <group___cmp_app_itf_1ga45a774107245ea0c3cb67261a3a4f89e>` s_pfCMGetAPI2( "apprestoreretainsfromfile", (RTS_VOID_FCTPTR *)&pfapprestoreretainsfromfile, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x32542AD7), 0x03050F00)

- #define :ref:`CAL_apprestoreretainsfromfile <group___cmp_app_itf_1ga636b84e93e559ca12df35489d2fd7989>` pfapprestoreretainsfromfile

- #define :ref:`CHK_apprestoreretainsfromfile <group___cmp_app_itf_1gaa0a1f30705d767a65f1dd9e15b1cd0ec>` (pfapprestoreretainsfromfile != NULL)

- #define :ref:`EXP_apprestoreretainsfromfile <group___cmp_app_itf_1ga73a192f30ca030ee8d44b2eebed62eff>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"apprestoreretainsfromfile", (RTS_UINTPTR) :ref:`apprestoreretainsfromfile <group___cmp_app_itf_1ga618f3d44e9fe0dee8146a69845b4f11c>` , 1, RTSITF_GET_SIGNATURE(0, 0x32542AD7), 0x03050F00)

- #define :ref:`USE_appstartapplication <group___cmp_app_itf_1ga00f29c5588a79e1953b596070b85f58d>` :ref:`PFAPPSTARTAPPLICATION_IEC <group___cmp_app_itf_1gaeaf7040b4540ff778e7a452164a2cafd>` pfappstartapplication;

- #define :ref:`EXT_appstartapplication <group___cmp_app_itf_1ga1637374eb2ac05b20f98f52c88538ab2>` extern :ref:`PFAPPSTARTAPPLICATION_IEC <group___cmp_app_itf_1gaeaf7040b4540ff778e7a452164a2cafd>` pfappstartapplication;

- #define :ref:`GET_appstartapplication <group___cmp_app_itf_1gad92575c6ce284486feeb4368d7420ce9>` s_pfCMGetAPI2( "appstartapplication", (RTS_VOID_FCTPTR *)&pfappstartapplication, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x71CC8510), 0x03050F00)

- #define :ref:`CAL_appstartapplication <group___cmp_app_itf_1ga3b885645bf9bf814beb1bc5ffa55da76>` pfappstartapplication

- #define :ref:`CHK_appstartapplication <group___cmp_app_itf_1ga70fefbd4d959d5e146699bf8474d8eac>` (pfappstartapplication != NULL)

- #define :ref:`EXP_appstartapplication <group___cmp_app_itf_1ga711bfa32425dbe7df65ca1dfed022d29>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appstartapplication", (RTS_UINTPTR) :ref:`appstartapplication <group___cmp_app_itf_1gaaa9ba3388257a837b2bf2cc4b6b0e7fc>` , 1, RTSITF_GET_SIGNATURE(0, 0x71CC8510), 0x03050F00)

- #define :ref:`USE_appstopapplication <group___cmp_app_itf_1ga71ba312a04a28d01db1b14f563ef24ae>` :ref:`PFAPPSTOPAPPLICATION_IEC <group___cmp_app_itf_1ga19cb2ab190bd7f5edad2ba73674ac7a6>` pfappstopapplication;

- #define :ref:`EXT_appstopapplication <group___cmp_app_itf_1ga3cf65308bc8142ed8c4d6185e982cc14>` extern :ref:`PFAPPSTOPAPPLICATION_IEC <group___cmp_app_itf_1ga19cb2ab190bd7f5edad2ba73674ac7a6>` pfappstopapplication;

- #define :ref:`GET_appstopapplication <group___cmp_app_itf_1gadf96a95f6d75e141002232810f671729>` s_pfCMGetAPI2( "appstopapplication", (RTS_VOID_FCTPTR *)&pfappstopapplication, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xEE13E070), 0x03050F00)

- #define :ref:`CAL_appstopapplication <group___cmp_app_itf_1ga97bb3338f05ac283260df32d419da03f>` pfappstopapplication

- #define :ref:`CHK_appstopapplication <group___cmp_app_itf_1ga6624d1dfcdf359f83dbeb87b2335fad9>` (pfappstopapplication != NULL)

- #define :ref:`EXP_appstopapplication <group___cmp_app_itf_1ga72aae144fbd0622bf2bc34d617534be8>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appstopapplication", (RTS_UINTPTR) :ref:`appstopapplication <group___cmp_app_itf_1ga334bacdfae5d5e45113852af77c4c3a7>` , 1, RTSITF_GET_SIGNATURE(0, 0xEE13E070), 0x03050F00)

- #define :ref:`USE_appstoreretainsinfile <group___cmp_app_itf_1ga9d063be77282bb038bec0237c2bf4024>` :ref:`PFAPPSTORERETAINSINFILE_IEC <group___cmp_app_itf_1ga44a8a1c662de869f19abd8ebf8becd7e>` pfappstoreretainsinfile;

- #define :ref:`EXT_appstoreretainsinfile <group___cmp_app_itf_1gaacc75aba21904c876c7e694335a0308d>` extern :ref:`PFAPPSTORERETAINSINFILE_IEC <group___cmp_app_itf_1ga44a8a1c662de869f19abd8ebf8becd7e>` pfappstoreretainsinfile;

- #define :ref:`GET_appstoreretainsinfile <group___cmp_app_itf_1gada6715f7dc2ac39b8b10010a470dacdc>` s_pfCMGetAPI2( "appstoreretainsinfile", (RTS_VOID_FCTPTR *)&pfappstoreretainsinfile, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xCBCA082E), 0x03050F00)

- #define :ref:`CAL_appstoreretainsinfile <group___cmp_app_itf_1ga8ba261d39cb18f307189ff811da86e66>` pfappstoreretainsinfile

- #define :ref:`CHK_appstoreretainsinfile <group___cmp_app_itf_1ga68128b4fa9a7cc5c76dde7e7cbe4837d>` (pfappstoreretainsinfile != NULL)

- #define :ref:`EXP_appstoreretainsinfile <group___cmp_app_itf_1ga52ab382360ebeda7c656e4a52a87ceab>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"appstoreretainsinfile", (RTS_UINTPTR) :ref:`appstoreretainsinfile <group___cmp_app_itf_1ga113c478d9611dc014f9a412a60eb9393>` , 1, RTSITF_GET_SIGNATURE(0, 0xCBCA082E), 0x03050F00)

- #define :ref:`USE_appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1gad715239c66af74e1a1fe191fa6b8f3c8>` :ref:`PFAPPCHECKFILECONSISTENCY_IEC <group___cmp_app_itf___applicationmemorysegmentinformation_1gaf88b23e56e66962fc7b68c7b5a35103f>` pfappcheckfileconsistency;

- #define :ref:`EXT_appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1ga8156fc425102208e1107ee4882bb6c95>` extern :ref:`PFAPPCHECKFILECONSISTENCY_IEC <group___cmp_app_itf___applicationmemorysegmentinformation_1gaf88b23e56e66962fc7b68c7b5a35103f>` pfappcheckfileconsistency;

- #define :ref:`GET_appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1ga8f0ebc047299f7fd3cce73f971d62495>` s_pfCMGetAPI2( "appcheckfileconsistency", (RTS_VOID_FCTPTR *)&pfappcheckfileconsistency, (fl), 0, 0)

- #define :ref:`CAL_appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1ga92562ac15a5e93ec9f24100e4f8b8a0f>` pfappcheckfileconsistency

- #define :ref:`CHK_appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1gafa56c76f7f323ea50afa166719a7d25e>` (pfappcheckfileconsistency != NULL)

- #define :ref:`EXP_appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1ga29d5fd791ef1fd808d7ed772ced90178>` s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"appcheckfileconsistency", (RTS_UINTPTR) :ref:`appcheckfileconsistency <group___cmp_app_itf___applicationmemorysegmentinformation_1gacc1926ea3fe4edbd19e9850e8710a2a6>` , 1, 0)

- #define :ref:`USE_AppCreateApplication <group___cmp_app_itf_1ga1163d7f8dab5eca9340386583d003d88>` :ref:`PFAPPCREATEAPPLICATION <group___cmp_app_itf_1ga47f9ee7c48b1568e8a41ab2cc8fa333f>` pfAppCreateApplication;

- #define :ref:`EXT_AppCreateApplication <group___cmp_app_itf_1gaabd58a205958042f42f989829eb22400>` extern :ref:`PFAPPCREATEAPPLICATION <group___cmp_app_itf_1ga47f9ee7c48b1568e8a41ab2cc8fa333f>` pfAppCreateApplication;

